TQ:Q, TS:S, q_pos, s_pos, q, s, d
31:0, 70:2, 0, 1, [], [], 0.000
31:0, 76:1, 0, 0, [], [], 0.000
31:0, 77:0, 0, 0, [], [], 0.000
31:0, 78:0, 0, 0, [], [], 0.000
31:0, 78:3, 0, 0, [], [], 0.000
31:0, 78:4, 0, 0, [], [], 0.000
31:0, 78:5, 0, 0, [], [], 0.000
31:0, 83:0, 0, 0, [], [], 0.000
31:0, 85:3, 0, 0, [], [], 0.000
31:0, 89:4, 0, 1, [], [], 0.000
31:0, 89:5, 0, 1, [], [], 0.000
31:0, 96:4, 0, 1, [], [], 0.000
31:0, 96:5, 0, 0, [], [], 0.000
31:0, 96:6, 0, 0, [], [], 0.000
31:0, 97:2, 0, 0, [], [], 0.000
31:0, 98:2, 0, 0, [], [], 0.000
31:0, 105:1, 0, 0, [], [], 0.000
31:0, 111:1, 0, 0, [], [], 0.000
31:0, 111:2, 0, 0, [], [], 0.000
31:0, 115:3, 0, 0, [], [], 0.000
31:0, 117:2, 0, 1, [], [], 0.000
31:0, 117:3, 0, 1, [], [], 0.000
31:0, 118:0, 0, 0, [], [], 0.000
31:0, 122:2, 0, 0, [], [], 0.000
31:0, 128:2, 0, 0, [], [], 0.000
31:0, 130:1, 0, 0, [], [], 0.000
31:0, 131:11, 0, 0, [], [], 0.000
31:0, 134:1, 0, 0, [], [], 0.000
31:0, 138:0, 0, 0, [], [], 0.000
31:0, 139:3, 0, 1, [], [], 0.000
31:0, 139:4, 0, 1, [], [], 0.000
31:0, 139:5, 0, 1, [], [], 0.000
31:0, 139:6, 0, 1, [], [], 0.000
31:0, 139:8, 0, 1, [], [], 0.000
31:0, 139:9, 0, 1, [], [], 0.000
31:0, 139:10, 0, 1, [], [], 0.000
31:0, 139:14, 0, 0, [], [], 0.000
31:0, 142:2, 0, 0, [], [], 0.000
31:0, 142:3, 0, 1, [], [], 0.000
31:0, 142:4, 0, 1, [], [], 0.000
31:0, 142:5, 0, 1, [], [], 0.000
31:0, 142:7, 0, 1, [], [], 0.000
31:0, 146:10, 0, 0, [], [], 0.000
31:0, 146:13, 0, 0, [], [], 0.000
31:0, 147:5, 0, 1, [], [], 0.000
31:0, 149:3, 0, 0, [], [], 0.000
31:0, 156:1, 0, 0, [], [], 0.000
31:0, 159:3, 0, 0, [], [], 0.000
31:0, 161:2, 0, 1, [], [], 0.000
31:0, 161:4, 0, 1, [], [], 0.000
31:0, 168:0, 0, 0, [], [], 0.000
31:0, 192:2, 0, 1, [], [], 0.000
31:0, 194:0, 0, 0, [], [], 0.000
31:0, 199:1, 0, 1, [], [], 0.000
31:0, 199:2, 0, 1, [], [], 0.000
31:0, 204:3, 0, 0, [], [], 0.000
31:0, 206:1, 0, 2, [], [], 0.000
31:0, 206:2, 0, 2, [], [], 0.000
31:0, 208:3, 0, 0, [], [], 0.000
31:0, 214:2, 0, 0, [], [], 0.000
31:0, 220:0, 0, 0, [], [], 0.000
31:0, 220:2, 0, 1, [], [], 0.000
31:0, 222:1, 0, 0, [], [], 0.000
31:0, 225:3, 0, 0, [], [], 0.000
31:0, 241:1, 0, 0, [], [], 0.000
31:0, 241:5, 0, 1, [], [], 0.000
31:0, 246:0, 0, 0, [], [], 0.000
31:0, 248:1, 0, 0, [], [], 0.000
31:0, 248:3, 0, 1, [], [], 0.000
31:0, 248:4, 0, 1, [], [], 0.000
31:0, 248:5, 0, 1, [], [], 0.000
31:0, 248:6, 0, 1, [], [], 0.000
31:0, 248:7, 0, 1, [], [], 0.000
31:0, 248:8, 0, 1, [], [], 0.000
31:0, 254:0, 0, 0, [], [], 0.000
31:0, 259:1, 0, 1, [], [], 0.000
31:0, 259:2, 0, 1, [], [], 0.000
31:0, 259:5, 0, 1, [], [], 0.000
31:0, 259:6, 0, 1, [], [], 0.000
31:0, 263:0, 0, 0, [], [], 0.000
31:0, 263:4, 0, 0, [], [], 0.000
31:0, 263:5, 0, 0, [], [], 0.000
31:0, 267:3, 0, 1, [], [], 0.000
31:0, 267:4, 0, 1, [], [], 0.000
31:0, 267:7, 0, 1, [], [], 0.000
31:0, 267:8, 0, 1, [], [], 0.000
31:0, 267:9, 0, 1, [], [], 0.000
31:0, 267:11, 0, 1, [], [], 0.000
31:0, 267:12, 0, 1, [], [], 0.000
31:0, 267:13, 0, 0, [], [], 0.000
31:0, 270:1, 0, 0, [], [], 0.000
31:0, 272:3, 0, 1, [], [], 0.000
31:0, 272:4, 0, 1, [], [], 0.000
31:0, 272:5, 0, 1, [], [], 0.000
31:0, 272:11, 0, 1, [], [], 0.000
31:0, 273:2, 0, 0, [], [], 0.000
31:0, 274:1, 0, 1, [], [], 0.000
31:0, 274:2, 0, 1, [], [], 0.000
31:0, 274:3, 0, 1, [], [], 0.000
31:0, 274:4, 0, 2, [], [], 0.000
31:0, 274:6, 0, 1, [], [], 0.000
31:0, 276:1, 0, 0, [], [], 0.000
31:0, 276:2, 0, 0, [], [], 0.000
31:0, 276:3, 0, 1, [], [], 0.000
31:0, 276:4, 0, 1, [], [], 0.000
31:0, 277:1, 0, 0, [], [], 0.000
31:0, 286:3, 0, 1, [], [], 0.000
31:0, 287:2, 0, 0, [], [], 0.000
31:0, 293:3, 0, 0, [], [], 0.000
31:0, 295:6, 0, 0, [], [], 0.000
31:0, 300:0, 0, 0, [], [], 0.000
31:0, 310:4, 0, 0, [], [], 0.000
31:0, 317:3, 0, 0, [], [], 0.000
31:0, 322:3, 0, 0, [], [], 0.000
31:0, 324:3, 0, 0, [], [], 0.000
31:0, 324:5, 0, 1, [], [], 0.000
31:0, 326:3, 0, 0, [], [], 0.000
31:0, 329:3, 0, 0, [], [], 0.000
31:0, 335:2, 0, 0, [], [], 0.000
31:0, 335:4, 0, 1, [], [], 0.000
31:0, 335:5, 0, 1, [], [], 0.000
31:0, 335:6, 0, 1, [], [], 0.000
31:0, 335:8, 0, 0, [], [], 0.000
31:0, 335:11, 0, 1, [], [], 0.000
31:0, 335:12, 0, 0, [], [], 0.000
31:0, 335:13, 0, 1, [], [], 0.000
31:0, 345:1, 0, 0, [], [], 0.000
31:0, 353:0, 0, 0, [], [], 0.000
31:0, 353:3, 0, 0, [], [], 0.000
31:0, 353:4, 0, 0, [], [], 0.000
31:0, 367:0, 0, 0, [], [], 0.000
31:0, 385:6, 0, 0, [], [], 0.000
31:0, 393:1, 0, 0, [], [], 0.000
31:0, 393:2, 0, 0, [], [], 0.000
31:0, 393:5, 0, 1, [], [], 0.000
31:0, 393:9, 0, 0, [], [], 0.000
31:0, 393:11, 0, 1, [], [], 0.000
31:0, 397:1, 0, 0, [], [], 0.000
31:0, 400:1, 0, 0, [], [], 0.000
31:0, 412:10, 0, 0, [], [], 0.000
31:0, 420:1, 0, 0, [], [], 0.000
31:0, 420:3, 0, 0, [], [], 0.000
31:0, 423:1, 0, 0, [], [], 0.000
31:0, 423:2, 0, 0, [], [], 0.000
31:0, 423:4, 0, 0, [], [], 0.000
31:0, 423:5, 0, 1, [], [], 0.000
31:0, 435:3, 0, 0, [], [], 0.000
31:0, 438:1, 0, 0, [], [], 0.000
31:0, 439:2, 0, 1, [], [], 0.000
31:0, 439:4, 0, 1, [], [], 0.000
31:0, 439:5, 0, 0, [], [], 0.000
31:0, 441:0, 0, 0, [], [], 0.000
31:0, 441:3, 0, 0, [], [], 0.000
31:0, 441:4, 0, 0, [], [], 0.000
31:0, 441:5, 0, 0, [], [], 0.000
31:0, 442:2, 0, 0, [], [], 0.000
31:0, 444:0, 0, 0, [], [], 0.000
31:0, 446:3, 0, 0, [], [], 0.000
31:0, 448:0, 0, 0, [], [], 0.000
31:0, 448:3, 0, 0, [], [], 0.000
31:0, 448:4, 0, 0, [], [], 0.000
31:0, 455:5, 0, 1, [], [], 0.000
31:0, 455:6, 0, 1, [], [], 0.000
31:0, 455:7, 0, 0, [], [], 0.000
31:0, 456:3, 0, 0, [], [], 0.000
31:0, 460:0, 0, 1, [], [], 0.000
31:0, 461:3, 0, 0, [], [], 0.000
31:0, 465:3, 0, 0, [], [], 0.000
31:0, 469:3, 0, 1, [], [], 0.000
31:0, 469:4, 0, 1, [], [], 0.000
31:0, 473:0, 0, 0, [], [], 0.000
31:0, 479:1, 0, 0, [], [], 0.000
31:0, 479:2, 0, 1, [], [], 0.000
31:0, 479:3, 0, 1, [], [], 0.000
31:0, 479:4, 0, 1, [], [], 0.000
31:0, 479:7, 0, 1, [], [], 0.000
31:0, 479:13, 0, 0, [], [], 0.000
31:0, 479:15, 0, 1, [], [], 0.000
31:0, 482:4, 0, 0, [], [], 0.000
31:0, 483:0, 0, 0, [], [], 0.000
31:0, 489:4, 0, 1, [], [], 0.000
31:0, 489:5, 0, 1, [], [], 0.000
31:0, 491:7, 0, 1, [], [], 0.000
31:0, 493:1, 0, 0, [], [], 0.000
31:0, 493:2, 0, 0, [], [], 0.000
31:0, 500:2, 0, 0, [], [], 0.000
31:0, 506:0, 0, 0, [], [], 0.000
31:0, 511:1, 0, 0, [], [], 0.000
31:0, 511:2, 0, 2, [], [], 0.000
31:0, 511:4, 0, 1, [], [], 0.000
31:0, 516:6, 0, 1, [], [], 0.000
31:0, 516:7, 0, 0, [], [], 0.000
31:0, 522:4, 0, 0, [], [], 0.000
31:0, 522:7, 0, 0, [], [], 0.000
31:0, 523:0, 0, 0, [], [], 0.000
31:0, 530:2, 0, 1, [], [], 0.000
31:0, 530:4, 0, 1, [], [], 0.000
31:0, 530:5, 0, 0, [], [], 0.000
31:0, 530:6, 0, 0, [], [], 0.000
31:0, 540:1, 0, 1, [], [], 0.000
31:0, 540:2, 0, 1, [], [], 0.000
31:0, 540:3, 0, 1, [], [], 0.000
31:0, 540:4, 0, 1, [], [], 0.000
31:0, 540:5, 0, 1, [], [], 0.000
31:0, 540:6, 0, 1, [], [], 0.000
31:0, 540:7, 0, 1, [], [], 0.000
31:0, 545:0, 0, 0, [], [], 0.000
31:0, 545:3, 0, 0, [], [], 0.000
31:0, 545:4, 0, 0, [], [], 0.000
31:0, 545:5, 0, 0, [], [], 0.000
31:0, 553:0, 0, 0, [], [], 0.000
31:0, 553:3, 0, 0, [], [], 0.000
31:0, 553:4, 0, 0, [], [], 0.000
31:0, 553:5, 0, 0, [], [], 0.000
31:0, 555:2, 0, 0, [], [], 0.000
31:0, 556:1, 0, 2, [], [], 0.000
31:0, 556:2, 0, 2, [], [], 0.000
31:0, 557:2, 0, 0, [], [], 0.000
31:0, 557:6, 0, 0, [], [], 0.000
31:0, 557:7, 0, 1, [], [], 0.000
31:0, 557:13, 0, 0, [], [], 0.000
31:0, 557:14, 0, 1, [], [], 0.000
31:0, 571:0, 0, 1, [], [], 0.000
31:0, 571:4, 0, 0, [], [], 0.000
31:0, 571:5, 0, 0, [], [], 0.000
31:0, 571:6, 0, 1, [], [], 0.000
31:0, 571:7, 0, 1, [], [], 0.000
31:0, 571:8, 0, 1, [], [], 0.000
31:0, 571:9, 0, 1, [], [], 0.000
31:0, 571:11, 0, 1, [], [], 0.000
31:0, 571:13, 0, 1, [], [], 0.000
31:0, 571:16, 0, 1, [], [], 0.000
31:0, 574:4, 0, 0, [], [], 0.000
31:0, 581:10, 0, 0, [], [], 0.000
31:0, 581:13, 0, 0, [], [], 0.000
31:0, 585:2, 0, 1, [], [], 0.000
31:0, 585:3, 0, 1, [], [], 0.000
31:0, 585:4, 0, 1, [], [], 0.000
31:0, 585:5, 0, 1, [], [], 0.000
31:0, 585:6, 0, 1, [], [], 0.000
31:0, 585:7, 0, 1, [], [], 0.000
31:0, 590:5, 0, 0, [], [], 0.000
31:0, 597:0, 0, 0, [], [], 0.000
31:0, 603:3, 0, 1, [], [], 0.000
31:0, 603:4, 0, 1, [], [], 0.000
31:0, 603:5, 0, 1, [], [], 0.000
31:0, 603:6, 0, 1, [], [], 0.000
31:0, 606:0, 0, 0, [], [], 0.000
31:0, 606:3, 0, 2, [], [], 0.000
31:0, 606:4, 0, 0, [], [], 0.000
31:0, 608:0, 0, 0, [], [], 0.000
31:0, 608:3, 0, 0, [], [], 0.000
31:0, 608:4, 0, 0, [], [], 0.000
31:0, 608:5, 0, 0, [], [], 0.000
31:0, 617:3, 0, 0, [], [], 0.000
31:0, 617:4, 0, 0, [], [], 0.000
31:0, 617:5, 0, 1, [], [], 0.000
31:0, 622:1, 0, 0, [], [], 0.000
31:0, 625:2, 0, 0, [], [], 0.000
31:0, 625:4, 0, 1, [], [], 0.000
31:0, 625:5, 0, 1, [], [], 0.000
31:0, 625:6, 0, 1, [], [], 0.000
31:0, 625:7, 0, 1, [], [], 0.000
31:0, 625:8, 0, 1, [], [], 0.000
31:0, 625:9, 0, 1, [], [], 0.000
31:0, 625:10, 0, 1, [], [], 0.000
31:0, 625:11, 0, 1, [], [], 0.000
31:0, 625:15, 0, 1, [], [], 0.000
31:0, 625:16, 0, 1, [], [], 0.000
31:0, 625:18, 0, 1, [], [], 0.000
31:0, 625:19, 0, 1, [], [], 0.000
31:0, 625:20, 0, 1, [], [], 0.000
31:0, 625:21, 0, 1, [], [], 0.000
31:0, 625:22, 0, 1, [], [], 0.000
31:0, 625:23, 0, 1, [], [], 0.000
31:0, 630:3, 0, 0, [], [], 0.000
31:0, 632:0, 0, 0, [], [], 0.000
31:0, 632:1, 0, 0, [], [], 0.000
31:0, 632:2, 0, 1, [], [], 0.000
31:0, 632:4, 0, 1, [], [], 0.000
31:0, 632:8, 0, 0, [], [], 0.000
31:0, 632:9, 0, 1, [], [], 0.000
31:0, 632:10, 0, 1, [], [], 0.000
31:0, 633:2, 0, 0, [], [], 0.000
31:0, 636:2, 0, 0, [], [], 0.000
31:0, 639:1, 0, 0, [], [], 0.000
31:0, 644:3, 0, 1, [], [], 0.000
31:0, 644:5, 0, 0, [], [], 0.000
31:0, 644:8, 0, 1, [], [], 0.000
31:0, 650:4, 0, 0, [], [], 0.000
31:0, 653:7, 0, 1, [], [], 0.000
31:0, 655:1, 0, 1, [], [], 0.000
31:0, 657:1, 0, 0, [], [], 0.000
31:0, 663:2, 0, 1, [], [], 0.000
31:0, 663:3, 0, 1, [], [], 0.000
31:0, 663:4, 0, 1, [], [], 0.000
31:0, 663:5, 0, 1, [], [], 0.000
31:0, 663:6, 0, 1, [], [], 0.000
31:0, 663:7, 0, 1, [], [], 0.000
31:0, 663:8, 0, 1, [], [], 0.000
31:0, 663:10, 0, 0, [], [], 0.000
31:0, 666:3, 0, 0, [], [], 0.000
31:0, 669:1, 0, 0, [], [], 0.000
31:0, 671:3, 0, 1, [], [], 0.000
31:0, 671:4, 0, 1, [], [], 0.000
31:0, 671:7, 0, 1, [], [], 0.000
31:0, 671:9, 0, 1, [], [], 0.000
31:0, 672:0, 0, 0, [], [], 0.000
31:0, 676:1, 0, 0, [], [], 0.000
31:0, 679:2, 0, 1, [], [], 0.000
31:0, 679:3, 0, 1, [], [], 0.000
31:0, 679:7, 0, 1, [], [], 0.000
31:0, 684:6, 0, 0, [], [], 0.000
31:0, 685:2, 0, 1, [], [], 0.000
31:0, 687:3, 0, 0, [], [], 0.000
31:0, 691:2, 0, 1, [], [], 0.000
31:0, 691:3, 0, 1, [], [], 0.000
31:0, 691:4, 0, 1, [], [], 0.000
31:0, 691:6, 0, 1, [], [], 0.000
31:0, 691:7, 0, 1, [], [], 0.000
31:0, 701:0, 0, 0, [], [], 0.000
31:0, 702:6, 0, 0, [], [], 0.000
31:0, 703:4, 0, 0, [], [], 0.000
31:0, 705:1, 0, 0, [], [], 0.000
31:0, 705:7, 0, 1, [], [], 0.000
31:0, 706:4, 0, 0, [], [], 0.000
31:0, 707:0, 0, 0, [], [], 0.000
31:0, 707:6, 0, 0, [], [], 0.000
31:0, 709:1, 0, 0, [], [], 0.000
31:0, 709:5, 0, 1, [], [], 0.000
31:0, 710:1, 0, 0, [], [], 0.000
31:0, 712:2, 0, 0, [], [], 0.000
31:0, 715:0, 0, 0, [], [], 0.000
31:0, 717:1, 0, 0, [], [], 0.000
31:0, 725:5, 0, 1, [], [], 0.000
31:0, 725:6, 0, 0, [], [], 0.000
31:0, 727:1, 0, 1, [], [], 0.000
31:0, 731:0, 0, 0, [], [], 0.000
31:0, 731:3, 0, 0, [], [], 0.000
31:0, 731:4, 0, 0, [], [], 0.000
31:0, 731:5, 0, 0, [], [], 0.000
31:0, 735:1, 0, 0, [], [], 0.000
31:0, 735:5, 0, 1, [], [], 0.000
31:0, 738:1, 0, 1, [], [], 0.000
31:0, 741:1, 0, 0, [], [], 0.000
31:0, 743:1, 0, 1, [], [], 0.000
31:0, 743:2, 0, 1, [], [], 0.000
31:0, 750:0, 0, 0, [], [], 0.000
31:0, 750:3, 0, 0, [], [], 0.000
31:0, 751:3, 0, 0, [], [], 0.000
31:0, 752:1, 0, 0, [], [], 0.000
31:0, 752:5, 0, 1, [], [], 0.000
31:0, 756:5, 0, 1, [], [], 0.000
31:0, 756:6, 0, 1, [], [], 0.000
31:0, 760:2, 0, 1, [], [], 0.000
31:0, 760:6, 0, 1, [], [], 0.000
31:0, 760:7, 0, 1, [], [], 0.000
31:0, 761:1, 0, 1, [], [], 0.000
31:0, 761:2, 0, 1, [], [], 0.000
31:0, 761:3, 0, 1, [], [], 0.000
31:0, 763:2, 0, 3, [], [], 0.000
31:0, 775:3, 0, 0, [], [], 0.000
31:0, 775:7, 0, 1, [], [], 0.000
31:0, 775:8, 0, 0, [], [], 0.000
31:0, 775:9, 0, 1, [], [], 0.000
31:0, 785:2, 0, 0, [], [], 0.000
31:0, 792:0, 0, 0, [], [], 0.000
31:0, 794:2, 0, 0, [], [], 0.000
31:0, 795:2, 0, 0, [], [], 0.000
31:0, 795:3, 0, 0, [], [], 0.000
31:0, 802:0, 0, 0, [], [], 0.000
31:0, 805:1, 0, 0, [], [], 0.000
31:0, 808:1, 0, 0, [], [], 0.000
31:0, 810:0, 0, 0, [], [], 0.000
31:0, 811:0, 0, 0, [], [], 0.000
31:0, 811:3, 0, 0, [], [], 0.000
31:0, 811:4, 0, 0, [], [], 0.000
31:0, 814:2, 0, 0, [], [], 0.000
31:0, 818:0, 0, 0, [], [], 0.000
31:0, 820:2, 0, 1, [], [], 0.000
31:0, 820:3, 0, 1, [], [], 0.000
31:0, 820:7, 0, 0, [], [], 0.000
31:0, 833:3, 0, 0, [], [], 0.000
31:0, 837:2, 0, 0, [], [], 0.000
31:0, 841:1, 0, 0, [], [], 0.000
31:0, 846:1, 0, 1, [], [], 0.000
31:0, 846:2, 0, 1, [], [], 0.000
31:0, 846:4, 0, 1, [], [], 0.000
31:0, 849:0, 0, 0, [], [], 0.000
31:0, 850:3, 0, 0, [], [], 0.000
31:0, 855:1, 0, 0, [], [], 0.000
31:0, 859:1, 0, 1, [], [], 0.000
31:0, 859:2, 0, 1, [], [], 0.000
31:0, 859:5, 0, 1, [], [], 0.000
31:0, 863:2, 0, 0, [], [], 0.000
31:0, 868:0, 0, 1, [], [], 0.000
31:0, 868:6, 0, 1, [], [], 0.000
31:0, 868:7, 0, 1, [], [], 0.000
31:0, 868:8, 0, 1, [], [], 0.000
31:0, 868:9, 0, 1, [], [], 0.000
31:0, 868:11, 0, 1, [], [], 0.000
31:0, 868:13, 0, 1, [], [], 0.000
31:0, 868:14, 0, 1, [], [], 0.000
31:0, 868:16, 0, 1, [], [], 0.000
31:0, 884:1, 0, 0, [], [], 0.000
31:0, 891:4, 0, 1, [], [], 0.000
31:0, 891:5, 0, 0, [], [], 0.000
31:0, 891:6, 0, 0, [], [], 0.000
31:0, 907:6, 0, 0, [], [], 0.000
31:0, 911:0, 0, 0, [], [], 0.000
31:0, 914:1, 0, 0, [], [], 0.000
31:0, 927:4, 0, 0, [], [], 0.000
31:0, 930:3, 0, 0, [], [], 0.000
31:0, 941:1, 0, 0, [], [], 0.000
31:0, 941:4, 0, 1, [], [], 0.000
31:0, 945:1, 0, 0, [], [], 0.000
31:0, 949:4, 0, 1, [], [], 0.000
31:0, 949:5, 0, 1, [], [], 0.000
31:0, 949:6, 0, 1, [], [], 0.000
31:0, 955:1, 0, 0, [], [], 0.000
31:0, 957:3, 0, 1, [], [], 0.000
31:0, 957:4, 0, 1, [], [], 0.000
31:0, 964:3, 0, 0, [], [], 0.000
31:0, 967:3, 0, 0, [], [], 0.000
31:0, 968:4, 0, 0, [], [], 0.000
31:0, 969:0, 0, 0, [], [], 0.000
31:0, 971:2, 0, 1, [], [], 0.000
31:0, 973:2, 0, 1, [], [], 0.000
31:0, 973:4, 0, 1, [], [], 0.000
31:0, 974:8, 0, 0, [], [], 0.000
31:0, 974:10, 0, 1, [], [], 0.000
31:0, 974:11, 0, 0, [], [], 0.000
31:0, 988:5, 0, 0, [], [], 0.000
31:0, 991:6, 0, 0, [], [], 0.000
31:0, 992:0, 0, 0, [], [], 0.000
31:0, 992:3, 0, 1, [], [], 0.000
31:0, 992:4, 0, 1, [], [], 0.000
31:0, 992:10, 0, 5, [], [], 0.000
31:0, 992:11, 0, 1, [], [], 0.000
31:0, 992:12, 0, 1, [], [], 0.000
31:0, 992:13, 0, 1, [], [], 0.000
31:0, 992:14, 0, 1, [], [], 0.000
31:0, 1000:1, 0, 0, [], [], 0.000
31:0, 1000:2, 0, 0, [], [], 0.000
31:0, 1000:4, 0, 1, [], [], 0.000
31:0, 1000:10, 0, 1, [], [], 0.000
31:0, 1000:12, 0, 1, [], [], 0.000
31:0, 1000:13, 0, 1, [], [], 0.000
31:0, 1000:14, 0, 1, [], [], 0.000
31:0, 1000:15, 0, 1, [], [], 0.000
31:0, 1000:16, 0, 1, [], [], 0.000
31:0, 1000:17, 0, 1, [], [], 0.000
31:0, 1000:18, 0, 1, [], [], 0.000
31:0, 1000:19, 0, 1, [], [], 0.000
31:0, 1002:0, 0, 0, [], [], 0.000
31:0, 1002:3, 0, 0, [], [], 0.000
31:0, 1002:4, 0, 0, [], [], 0.000
31:0, 1007:0, 0, 0, [], [], 0.000
31:0, 1009:0, 0, 0, [], [], 0.000
31:0, 1012:3, 0, 0, [], [], 0.000
31:0, 1018:3, 0, 1, [], [], 0.000
31:0, 1018:6, 0, 1, [], [], 0.000
31:0, 1018:9, 0, 1, [], [], 0.000
31:0, 1019:3, 0, 0, [], [], 0.000
31:0, 1021:2, 0, 0, [], [], 0.000
31:0, 1022:0, 0, 0, [], [], 0.000
31:0, 1029:2, 0, 0, [], [], 0.000
31:0, 1031:5, 0, 0, [], [], 0.000
31:0, 1033:2, 0, 0, [], [], 0.000
31:0, 1039:1, 0, 0, [], [], 0.000
31:0, 1042:0, 0, 0, [], [], 0.000
31:0, 1053:1, 0, 0, [], [], 0.000
31:0, 1055:2, 0, 1, [], [], 0.000
31:0, 1055:5, 0, 1, [], [], 0.000
31:0, 1055:7, 0, 1, [], [], 0.000
31:0, 1062:3, 0, 0, [], [], 0.000
31:0, 1066:6, 0, 0, [], [], 0.000
31:0, 1076:1, 0, 0, [], [], 0.000
31:0, 1086:0, 0, 0, [], [], 0.000
31:0, 1088:4, 0, 1, [], [], 0.000
31:0, 1096:0, 0, 0, [], [], 0.000
31:0, 1096:4, 0, 0, [], [], 0.000
31:0, 1096:5, 0, 1, [], [], 0.000
31:0, 1096:7, 0, 1, [], [], 0.000
31:0, 1099:3, 0, 0, [], [], 0.000
31:0, 1113:2, 0, 0, [], [], 0.000
31:0, 1124:3, 0, 1, [], [], 0.000
31:0, 1127:1, 0, 0, [], [], 0.000
31:0, 1127:5, 0, 1, [], [], 0.000
31:0, 1129:3, 0, 1, [], [], 0.000
31:0, 1129:6, 0, 1, [], [], 0.000
31:0, 1129:7, 0, 1, [], [], 0.000
31:0, 1131:10, 0, 0, [], [], 0.000
31:0, 1140:0, 0, 1, [], [], 0.000
31:0, 1140:5, 0, 0, [], [], 0.000
31:0, 1140:6, 0, 1, [], [], 0.000
31:0, 1140:7, 0, 1, [], [], 0.000
31:0, 1140:8, 0, 1, [], [], 0.000
31:0, 1140:9, 0, 1, [], [], 0.000
31:0, 1140:11, 0, 1, [], [], 0.000
31:0, 1140:13, 0, 1, [], [], 0.000
31:0, 1140:14, 0, 1, [], [], 0.000
31:0, 1140:16, 0, 1, [], [], 0.000
31:0, 1141:1, 0, 0, [], [], 0.000
31:0, 1143:2, 0, 0, [], [], 0.000
31:0, 1148:6, 0, 0, [], [], 0.000
31:0, 1156:0, 0, 0, [], [], 0.000
31:0, 1158:3, 0, 1, [], [], 0.000
31:0, 1158:5, 0, 1, [], [], 0.000
31:0, 1158:9, 0, 1, [], [], 0.000
31:0, 1158:10, 0, 0, [], [], 0.000
31:0, 1159:2, 0, 0, [], [], 0.000
31:0, 1164:7, 0, 1, [], [], 0.000
31:0, 1164:8, 0, 1, [], [], 0.000
31:0, 1169:0, 0, 0, [], [], 0.000
31:0, 1169:1, 0, 0, [], [], 0.000
31:0, 1178:1, 0, 0, [], [], 0.000
31:0, 1179:2, 0, 8, [], [], 0.000
31:0, 1181:0, 0, 0, [], [], 0.000
31:0, 1181:4, 0, 0, [], [], 0.000
31:0, 1181:5, 0, 1, [], [], 0.000
31:0, 1181:6, 0, 1, [], [], 0.000
31:0, 1181:7, 0, 1, [], [], 0.000
31:0, 1181:8, 0, 1, [], [], 0.000
31:0, 1181:9, 0, 0, [], [], 0.000
31:0, 1181:14, 0, 1, [], [], 0.000
31:0, 1181:15, 0, 1, [], [], 0.000
31:0, 1181:17, 0, 0, [], [], 0.000
31:0, 1184:0, 0, 0, [], [], 0.000
31:0, 1184:1, 0, 0, [], [], 0.000
31:0, 1184:7, 0, 1, [], [], 0.000
31:0, 1184:9, 0, 1, [], [], 0.000
31:0, 1184:12, 0, 1, [], [], 0.000
