TQ:Q, TS:S, q_pos, s_pos, q, s, d
69:0, 83197:1, 55, 1, [], [], 0.538
69:0, 98024:6, 55, 863, [], [], 0.538
69:0, 38130:0, 55, 19, [], [], 0.551
69:0, 43657:1, 56, 1, [], [], 0.275
69:0, 12383:4, 56, 24, [], [], 0.492
69:0, 64805:4, 56, 25, [], [], 0.492
69:0, 60760:0, 56, 10, [], [], 0.496
69:0, 11937:0, 56, 19, [], [], 0.497
69:0, 30972:0, 56, 19, [], [], 0.497
69:0, 32012:0, 56, 19, [], [], 0.497
69:0, 58864:0, 56, 19, [], [], 0.497
69:0, 67667:0, 56, 19, [], [], 0.497
69:0, 86235:0, 56, 19, [], [], 0.497
69:0, 26980:2, 57, 93, [], [], 0.265
69:0, 55898:0, 57, 1, [], [], 0.270
69:0, 44935:0, 57, 542, [], [], 0.290
69:0, 4961:8, 57, 132, [], [], 0.296
69:0, 60501:4, 57, 4, [], [], 0.296
69:0, 62928:8, 57, 225, [], [], 0.296
69:0, 79364:7, 57, 120, [], [], 0.296
69:0, 27435:2, 57, 78, [], [], 0.297
69:0, 52226:2, 57, 78, [], [], 0.297
69:0, 64044:2, 57, 78, [], [], 0.297
69:0, 29567:5, 58, 56, [], [], 0.672
69:0, 45476:1, 58, 4, [], [], 0.686
69:0, 50214:9, 58, 0, [], [], 0.693
69:0, 52508:9, 58, 0, [], [], 0.693
69:0, 84853:2, 58, 7, [], [], 0.705
69:0, 18617:8, 58, 486, [], [], 0.718
69:0, 55419:10, 58, 22, [], [], 0.718
69:0, 87507:2, 58, 7, [], [], 0.724
69:0, 14274:1, 58, 16, [], [], 0.725
69:0, 21873:1, 58, 3, [], [], 0.726
