TQ:Q, TS:S, qindex, sindex, q, s, d
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.356
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.357
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.358
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.359
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.360
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.361
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.362
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.363
100:0, 1:1, 73, 1, [], [], 0.364
100:0, 2:1, 74, 0, [], [], 0.000
100:0, 2:1, 74, 0, [], [], 0.036
100:0, 2:1, 74, 0, [], [], 0.047
100:0, 2:1, 74, 0, [], [], 0.057
100:0, 2:1, 74, 0, [], [], 0.062
100:0, 2:1, 74, 0, [], [], 0.065
100:0, 2:1, 74, 0, [], [], 0.067
100:0, 2:1, 74, 0, [], [], 0.071
100:0, 2:1, 74, 0, [], [], 0.075
100:0, 2:1, 74, 0, [], [], 0.080
100:0, 2:1, 74, 0, [], [], 0.087
100:0, 2:1, 74, 0, [], [], 0.095
100:0, 2:1, 74, 0, [], [], 0.096
100:0, 2:1, 74, 0, [], [], 0.104
100:0, 2:1, 74, 0, [], [], 0.107
100:0, 2:1, 74, 0, [], [], 0.110
100:0, 2:1, 74, 0, [], [], 0.121
100:0, 2:1, 74, 0, [], [], 0.123
100:0, 2:1, 74, 0, [], [], 0.125
100:0, 2:1, 74, 0, [], [], 0.127
100:0, 2:1, 74, 0, [], [], 0.132
100:0, 2:1, 74, 0, [], [], 0.137
100:0, 2:1, 74, 0, [], [], 0.139
100:0, 2:1, 74, 0, [], [], 0.146
100:0, 2:1, 74, 0, [], [], 0.148
100:0, 2:1, 74, 0, [], [], 0.151
100:0, 2:1, 74, 0, [], [], 0.153
100:0, 2:1, 74, 0, [], [], 0.153
100:0, 2:1, 74, 0, [], [], 0.154
100:0, 2:1, 74, 0, [], [], 0.159
100:0, 2:1, 74, 0, [], [], 0.161
100:0, 2:1, 74, 0, [], [], 0.162
100:0, 2:1, 74, 0, [], [], 0.166
100:0, 2:1, 74, 0, [], [], 0.167
100:0, 2:1, 74, 0, [], [], 0.174
100:0, 2:1, 74, 0, [], [], 0.176
100:0, 2:1, 74, 0, [], [], 0.184
100:0, 2:1, 74, 0, [], [], 0.184
100:0, 2:1, 74, 0, [], [], 0.185
100:0, 2:1, 74, 0, [], [], 0.187
100:0, 2:1, 74, 0, [], [], 0.190
100:0, 2:1, 74, 0, [], [], 0.190
100:0, 2:1, 74, 0, [], [], 0.191
100:0, 2:1, 74, 0, [], [], 0.192
100:0, 2:1, 74, 0, [], [], 0.192
100:0, 2:1, 74, 0, [], [], 0.194
100:0, 2:1, 74, 0, [], [], 0.194
100:0, 2:1, 74, 0, [], [], 0.194
100:0, 2:1, 74, 0, [], [], 0.198
100:0, 2:1, 74, 0, [], [], 0.199
100:0, 2:1, 74, 0, [], [], 0.200
100:0, 2:1, 74, 0, [], [], 0.200
100:0, 2:1, 74, 0, [], [], 0.201
100:0, 2:1, 74, 0, [], [], 0.202
100:0, 2:1, 74, 0, [], [], 0.202
100:0, 2:1, 74, 0, [], [], 0.203
100:0, 2:1, 74, 0, [], [], 0.203
100:0, 2:1, 74, 0, [], [], 0.204
100:0, 2:1, 74, 0, [], [], 0.204
100:0, 2:1, 74, 0, [], [], 0.205
100:0, 2:1, 74, 0, [], [], 0.206
100:0, 2:1, 74, 0, [], [], 0.206
100:0, 2:1, 74, 0, [], [], 0.207
100:0, 2:1, 74, 0, [], [], 0.208
100:0, 2:1, 74, 0, [], [], 0.209
100:0, 2:1, 74, 0, [], [], 0.211
100:0, 2:1, 74, 0, [], [], 0.212
100:0, 2:1, 74, 0, [], [], 0.212
100:0, 2:1, 74, 0, [], [], 0.213
100:0, 2:1, 74, 0, [], [], 0.213
100:0, 2:1, 74, 0, [], [], 0.213
100:0, 2:1, 74, 0, [], [], 0.214
100:0, 2:1, 74, 0, [], [], 0.214
100:0, 2:1, 74, 0, [], [], 0.215
100:0, 2:1, 74, 0, [], [], 0.217
100:0, 2:1, 74, 0, [], [], 0.218
100:0, 2:1, 74, 0, [], [], 0.219
100:0, 2:1, 74, 0, [], [], 0.220
100:0, 2:1, 74, 0, [], [], 0.221
100:0, 2:1, 74, 0, [], [], 0.223
100:0, 2:1, 74, 0, [], [], 0.225
100:0, 2:1, 74, 0, [], [], 0.225
100:0, 2:1, 74, 0, [], [], 0.227
100:0, 2:1, 74, 0, [], [], 0.229
100:0, 2:1, 74, 0, [], [], 0.229
100:0, 2:1, 74, 0, [], [], 0.229
100:0, 2:1, 74, 0, [], [], 0.230
100:0, 2:1, 74, 0, [], [], 0.232
100:0, 2:1, 74, 0, [], [], 0.234
100:0, 2:1, 74, 0, [], [], 0.235
100:0, 2:1, 74, 0, [], [], 0.236
100:0, 2:1, 74, 0, [], [], 0.236
100:0, 2:1, 74, 0, [], [], 0.237
100:0, 2:1, 74, 0, [], [], 0.240
100:0, 2:1, 74, 0, [], [], 0.241
100:0, 2:1, 74, 0, [], [], 0.241
100:0, 2:1, 74, 0, [], [], 0.244
100:0, 2:1, 74, 0, [], [], 0.245
100:0, 2:1, 74, 0, [], [], 0.245
100:0, 2:1, 74, 0, [], [], 0.246
100:0, 2:1, 74, 0, [], [], 0.248
100:0, 2:1, 74, 0, [], [], 0.248
100:0, 2:1, 74, 0, [], [], 0.249
100:0, 2:1, 74, 0, [], [], 0.250
100:0, 2:1, 74, 0, [], [], 0.250
100:0, 2:1, 74, 0, [], [], 0.250
100:0, 2:1, 74, 0, [], [], 0.252
100:0, 2:1, 74, 0, [], [], 0.253
100:0, 2:1, 74, 0, [], [], 0.254
100:0, 2:1, 74, 0, [], [], 0.254
100:0, 2:1, 74, 0, [], [], 0.255
100:0, 2:1, 74, 0, [], [], 0.255
100:0, 2:1, 74, 0, [], [], 0.255
100:0, 2:1, 74, 0, [], [], 0.256
100:0, 2:1, 74, 0, [], [], 0.256
100:0, 2:1, 74, 0, [], [], 0.256
100:0, 2:1, 74, 0, [], [], 0.256
100:0, 2:1, 74, 0, [], [], 0.257
100:0, 2:1, 74, 0, [], [], 0.257
100:0, 2:1, 74, 0, [], [], 0.257
100:0, 2:1, 74, 0, [], [], 0.258
100:0, 2:1, 74, 0, [], [], 0.260
100:0, 2:1, 74, 0, [], [], 0.260
100:0, 2:1, 74, 0, [], [], 0.260
100:0, 2:1, 74, 0, [], [], 0.261
100:0, 2:1, 74, 0, [], [], 0.262
100:0, 2:1, 74, 0, [], [], 0.262
100:0, 2:1, 74, 0, [], [], 0.263
100:0, 2:1, 74, 0, [], [], 0.263
100:0, 2:1, 74, 0, [], [], 0.264
100:0, 2:1, 74, 0, [], [], 0.265
100:0, 2:1, 74, 0, [], [], 0.266
100:0, 2:1, 74, 0, [], [], 0.266
100:0, 2:1, 74, 0, [], [], 0.266
100:0, 2:1, 74, 0, [], [], 0.268
100:0, 2:1, 74, 0, [], [], 0.269
100:0, 2:1, 74, 0, [], [], 0.269
100:0, 2:1, 74, 0, [], [], 0.270
100:0, 2:1, 74, 0, [], [], 0.270
100:0, 2:1, 74, 0, [], [], 0.270
100:0, 2:1, 74, 0, [], [], 0.271
100:0, 2:1, 74, 0, [], [], 0.271
100:0, 2:1, 74, 0, [], [], 0.271
100:0, 2:1, 74, 0, [], [], 0.272
100:0, 2:1, 74, 0, [], [], 0.272
100:0, 2:1, 74, 0, [], [], 0.273
100:0, 2:1, 74, 0, [], [], 0.273
100:0, 2:1, 74, 0, [], [], 0.273
100:0, 2:1, 74, 0, [], [], 0.273
100:0, 2:1, 74, 0, [], [], 0.274
100:0, 2:1, 74, 0, [], [], 0.274
100:0, 2:1, 74, 0, [], [], 0.274
100:0, 2:1, 74, 0, [], [], 0.275
100:0, 2:1, 74, 0, [], [], 0.275
100:0, 2:1, 74, 0, [], [], 0.275
100:0, 2:1, 74, 0, [], [], 0.275
100:0, 2:1, 74, 0, [], [], 0.275
100:0, 2:1, 74, 0, [], [], 0.276
100:0, 2:1, 74, 0, [], [], 0.276
100:0, 2:1, 74, 0, [], [], 0.276
100:0, 2:1, 74, 0, [], [], 0.277
100:0, 2:1, 74, 0, [], [], 0.277
100:0, 2:1, 74, 0, [], [], 0.277
100:0, 2:1, 74, 0, [], [], 0.277
100:0, 2:1, 74, 0, [], [], 0.277
100:0, 2:1, 74, 0, [], [], 0.278
100:0, 2:1, 74, 0, [], [], 0.279
100:0, 2:1, 74, 0, [], [], 0.279
100:0, 2:1, 74, 0, [], [], 0.279
100:0, 2:1, 74, 0, [], [], 0.280
100:0, 2:1, 74, 0, [], [], 0.280
100:0, 2:1, 74, 0, [], [], 0.280
100:0, 2:1, 74, 0, [], [], 0.280
100:0, 2:1, 74, 0, [], [], 0.280
100:0, 2:1, 74, 0, [], [], 0.280
100:0, 2:1, 74, 0, [], [], 0.281
100:0, 2:1, 74, 0, [], [], 0.281
100:0, 2:1, 74, 0, [], [], 0.281
100:0, 2:1, 74, 0, [], [], 0.281
100:0, 2:1, 74, 0, [], [], 0.282
100:0, 2:1, 74, 0, [], [], 0.282
100:0, 2:1, 74, 0, [], [], 0.283
100:0, 2:1, 74, 0, [], [], 0.283
100:0, 2:1, 74, 0, [], [], 0.284
100:0, 2:1, 74, 0, [], [], 0.284
100:0, 2:1, 74, 0, [], [], 0.285
100:0, 2:1, 74, 0, [], [], 0.285
100:0, 2:1, 74, 0, [], [], 0.285
100:0, 2:1, 74, 0, [], [], 0.285
100:0, 2:1, 74, 0, [], [], 0.285
100:0, 2:1, 74, 0, [], [], 0.285
100:0, 2:1, 74, 0, [], [], 0.285
100:0, 2:1, 74, 0, [], [], 0.286
100:0, 2:1, 74, 0, [], [], 0.287
100:0, 2:1, 74, 0, [], [], 0.287
100:0, 2:1, 74, 0, [], [], 0.287
100:0, 2:1, 74, 0, [], [], 0.287
100:0, 2:1, 74, 0, [], [], 0.287
100:0, 2:1, 74, 0, [], [], 0.288
100:0, 2:1, 74, 0, [], [], 0.288
100:0, 2:1, 74, 0, [], [], 0.289
100:0, 2:1, 74, 0, [], [], 0.289
100:0, 2:1, 74, 0, [], [], 0.289
100:0, 2:1, 74, 0, [], [], 0.289
100:0, 2:1, 74, 0, [], [], 0.289
100:0, 2:1, 74, 0, [], [], 0.290
100:0, 2:1, 74, 0, [], [], 0.291
100:0, 2:1, 74, 0, [], [], 0.291
100:0, 2:1, 74, 0, [], [], 0.291
100:0, 2:1, 74, 0, [], [], 0.291
100:0, 2:1, 74, 0, [], [], 0.292
100:0, 2:1, 74, 0, [], [], 0.292
100:0, 2:1, 74, 0, [], [], 0.292
100:0, 2:1, 74, 0, [], [], 0.292
100:0, 2:1, 74, 0, [], [], 0.293
100:0, 2:1, 74, 0, [], [], 0.293
100:0, 2:1, 74, 0, [], [], 0.293
100:0, 2:1, 74, 0, [], [], 0.293
100:0, 2:1, 74, 0, [], [], 0.294
100:0, 2:1, 74, 0, [], [], 0.294
100:0, 2:1, 74, 0, [], [], 0.294
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.295
100:0, 2:1, 74, 0, [], [], 0.296
100:0, 2:1, 74, 0, [], [], 0.296
100:0, 2:1, 74, 0, [], [], 0.296
100:0, 2:1, 74, 0, [], [], 0.297
100:0, 2:1, 74, 0, [], [], 0.297
100:0, 2:1, 74, 0, [], [], 0.298
100:0, 2:1, 74, 0, [], [], 0.298
100:0, 2:1, 74, 0, [], [], 0.299
100:0, 2:1, 74, 0, [], [], 0.299
100:0, 2:1, 74, 0, [], [], 0.299
100:0, 2:1, 74, 0, [], [], 0.299
100:0, 2:1, 74, 0, [], [], 0.299
100:0, 2:1, 74, 0, [], [], 0.299
100:0, 2:1, 74, 0, [], [], 0.300
100:0, 2:1, 74, 0, [], [], 0.301
100:0, 2:1, 74, 0, [], [], 0.301
100:0, 2:1, 74, 0, [], [], 0.301
100:0, 2:1, 74, 0, [], [], 0.301
100:0, 2:1, 74, 0, [], [], 0.301
100:0, 2:1, 74, 0, [], [], 0.301
100:0, 2:1, 74, 0, [], [], 0.302
100:0, 2:1, 74, 0, [], [], 0.302
100:0, 2:1, 74, 0, [], [], 0.302
100:0, 2:1, 74, 0, [], [], 0.303
100:0, 2:1, 74, 0, [], [], 0.303
100:0, 2:1, 74, 0, [], [], 0.303
100:0, 2:1, 74, 0, [], [], 0.303
100:0, 2:1, 74, 0, [], [], 0.303
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.304
100:0, 2:1, 74, 0, [], [], 0.305
100:0, 2:1, 74, 0, [], [], 0.305
100:0, 2:1, 74, 0, [], [], 0.305
100:0, 2:1, 74, 0, [], [], 0.306
100:0, 2:1, 74, 0, [], [], 0.306
100:0, 2:1, 74, 0, [], [], 0.306
100:0, 2:1, 74, 0, [], [], 0.306
100:0, 2:1, 74, 0, [], [], 0.306
100:0, 2:1, 74, 0, [], [], 0.307
100:0, 2:1, 74, 0, [], [], 0.307
100:0, 2:1, 74, 0, [], [], 0.307
100:0, 2:1, 74, 0, [], [], 0.307
100:0, 2:1, 74, 0, [], [], 0.308
100:0, 2:1, 74, 0, [], [], 0.308
100:0, 2:1, 74, 0, [], [], 0.309
100:0, 2:1, 74, 0, [], [], 0.309
100:0, 2:1, 74, 0, [], [], 0.309
100:0, 2:1, 74, 0, [], [], 0.309
100:0, 2:1, 74, 0, [], [], 0.310
100:0, 2:1, 74, 0, [], [], 0.310
100:0, 2:1, 74, 0, [], [], 0.310
100:0, 2:1, 74, 0, [], [], 0.311
100:0, 2:1, 74, 0, [], [], 0.311
100:0, 2:1, 74, 0, [], [], 0.311
100:0, 2:1, 74, 0, [], [], 0.312
100:0, 2:1, 74, 0, [], [], 0.312
100:0, 2:1, 74, 0, [], [], 0.312
100:0, 2:1, 74, 0, [], [], 0.312
100:0, 2:1, 74, 0, [], [], 0.312
100:0, 2:1, 74, 0, [], [], 0.312
100:0, 2:1, 74, 0, [], [], 0.313
100:0, 2:1, 74, 0, [], [], 0.313
100:0, 2:1, 74, 0, [], [], 0.313
100:0, 2:1, 74, 0, [], [], 0.313
100:0, 2:1, 74, 0, [], [], 0.314
100:0, 2:1, 74, 0, [], [], 0.314
100:0, 2:1, 74, 0, [], [], 0.314
100:0, 2:1, 74, 0, [], [], 0.314
100:0, 2:1, 74, 0, [], [], 0.315
100:0, 2:1, 74, 0, [], [], 0.315
100:0, 2:1, 74, 0, [], [], 0.315
100:0, 2:1, 74, 0, [], [], 0.315
100:0, 2:1, 74, 0, [], [], 0.315
100:0, 2:1, 74, 0, [], [], 0.316
100:0, 2:1, 74, 0, [], [], 0.316
100:0, 2:1, 74, 0, [], [], 0.316
100:0, 2:1, 74, 0, [], [], 0.316
100:0, 2:1, 74, 0, [], [], 0.316
100:0, 2:1, 74, 0, [], [], 0.316
100:0, 2:1, 74, 0, [], [], 0.316
100:0, 2:1, 74, 0, [], [], 0.317
100:0, 2:1, 74, 0, [], [], 0.317
100:0, 2:1, 74, 0, [], [], 0.317
100:0, 2:1, 74, 0, [], [], 0.317
100:0, 2:1, 74, 0, [], [], 0.318
100:0, 2:1, 74, 0, [], [], 0.318
100:0, 2:1, 74, 0, [], [], 0.318
100:0, 2:1, 74, 0, [], [], 0.318
100:0, 2:1, 74, 0, [], [], 0.318
100:0, 2:1, 74, 0, [], [], 0.318
100:0, 2:1, 74, 0, [], [], 0.319
100:0, 2:1, 74, 0, [], [], 0.319
100:0, 2:1, 74, 0, [], [], 0.319
100:0, 2:1, 74, 0, [], [], 0.319
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.320
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.321
100:0, 2:1, 74, 0, [], [], 0.322
100:0, 2:1, 74, 0, [], [], 0.322
100:0, 2:1, 74, 0, [], [], 0.322
100:0, 2:1, 74, 0, [], [], 0.322
100:0, 2:1, 74, 0, [], [], 0.322
100:0, 2:1, 74, 0, [], [], 0.323
100:0, 2:1, 74, 0, [], [], 0.323
100:0, 2:1, 74, 0, [], [], 0.323
100:0, 2:1, 74, 0, [], [], 0.323
100:0, 2:1, 74, 0, [], [], 0.323
100:0, 2:1, 74, 0, [], [], 0.323
100:0, 2:1, 74, 0, [], [], 0.323
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.324
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.325
100:0, 2:1, 74, 0, [], [], 0.326
100:0, 2:1, 74, 0, [], [], 0.326
100:0, 2:1, 74, 0, [], [], 0.326
100:0, 2:1, 74, 0, [], [], 0.326
100:0, 2:1, 74, 0, [], [], 0.326
100:0, 2:1, 74, 0, [], [], 0.326
100:0, 2:1, 74, 0, [], [], 0.326
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.327
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.328
100:0, 2:1, 74, 0, [], [], 0.329
100:0, 2:1, 74, 0, [], [], 0.329
100:0, 2:1, 74, 0, [], [], 0.329
100:0, 2:1, 74, 0, [], [], 0.329
100:0, 2:1, 74, 0, [], [], 0.329
100:0, 2:1, 74, 0, [], [], 0.329
100:0, 2:1, 74, 0, [], [], 0.330
100:0, 2:1, 74, 0, [], [], 0.330
100:0, 2:1, 74, 0, [], [], 0.330
100:0, 2:1, 74, 0, [], [], 0.330
100:0, 2:1, 74, 0, [], [], 0.330
100:0, 2:1, 74, 0, [], [], 0.331
100:0, 2:1, 74, 0, [], [], 0.331
100:0, 2:1, 74, 0, [], [], 0.331
100:0, 2:1, 74, 0, [], [], 0.331
100:0, 2:1, 74, 0, [], [], 0.331
100:0, 2:1, 74, 0, [], [], 0.331
100:0, 2:1, 74, 0, [], [], 0.332
100:0, 2:1, 74, 0, [], [], 0.332
100:0, 2:1, 74, 0, [], [], 0.332
100:0, 2:1, 74, 0, [], [], 0.332
100:0, 2:1, 74, 0, [], [], 0.332
100:0, 2:1, 74, 0, [], [], 0.332
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.333
100:0, 2:1, 74, 0, [], [], 0.334
100:0, 2:1, 74, 0, [], [], 0.334
100:0, 2:1, 74, 0, [], [], 0.334
100:0, 2:1, 74, 0, [], [], 0.334
100:0, 2:1, 74, 0, [], [], 0.334
100:0, 2:1, 74, 0, [], [], 0.334
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.335
100:0, 2:1, 74, 0, [], [], 0.336
100:0, 2:1, 74, 0, [], [], 0.336
100:0, 2:1, 74, 0, [], [], 0.336
